100000
123546D0 # Random seed, 0=generate randomly
#
# Timestamp	Fault			State
# ===============================
100			      3         1
# comment 1
200			      15			  1
200			      4				  1
200 		      20			  1
# comment 2
300 		      6				  0
300 		      20			  0
300			      4				  0
# Sem Falha com 15
400			      3				  0
400			      4				  0
400			      5				  0
# todos
500			      1				  0
500			      2				  0
500			      3				  0
500			      4				  0
500			      5				  0
500			      6				  0
500			      7				  0
500			      8				  0
500			      9				  0
500			      10			  0
500			      11  		  0
500			      12			  0
500			      13			  0
500			      14			  0
500			      16			  0
500			      17			  0
500			      18			  0
500			      19  		  0
500			      20			  0
# Falha com 15
1000		      20			  1
1000		      6				  1
1000		      15				1
1000		      3         1
# Falha com 15
17000		      5				  1
17000		      3 				1
17000		      15				1
